:END_ID(Level1),:START_ID(Dataset)
-800626036669221161,-6489072398504412498
-7067837179894261810,-3955510240759364446
6679065021589206617,-3955510240759364446
4153136126357581913,1856227969832394629
-6922308868659308793,1856227969832394629
2289070262994884513,1856227969832394629
3478378244880288574,1856227969832394629
1750666408925683872,1856227969832394629
6576125336161267751,1979998253126674483
8720217474592990377,1979998253126674483
1510300317367285734,1979998253126674483
6648214546940276374,1979998253126674483
-6047833959276388776,1979998253126674483
6391286117838481101,1979998253126674483
-2224355798515472837,1979998253126674483
-2528665877930558166,1979998253126674483
-8732466119691306406,1979998253126674483
-1244387575472197751,1979998253126674483
7266873671265161373,1979998253126674483
1365740329459876272,1979998253126674483
-2389691981952362838,1979998253126674483
-6470990903961863140,1979998253126674483
-4178186044789463636,1979998253126674483
2739004591153868085,1979998253126674483
-7093380545386074572,-5052497475947966130
-8230138457708887321,4503156142468973269
-2713833948912949817,4503156142468973269
4861581473641195271,4503156142468973269
-4077666330496406984,4503156142468973269
1418006332910571579,4503156142468973269
-779333924076914277,4503156142468973269
-9026864581643525199,4503156142468973269
2331615812399069303,4503156142468973269
-8764139151214258370,4503156142468973269
-5310850046061814418,4503156142468973269
6118042292917759080,4503156142468973269
5812207779479703633,4503156142468973269
7233246472729756425,4503156142468973269
-6956681122795750154,4503156142468973269
946014948769129954,4503156142468973269
8041221892699471296,4503156142468973269
421395558722241920,4503156142468973269
6502588112974934589,4503156142468973269
6919987497024883569,4503156142468973269
1888820995145860710,4503156142468973269
6496933127210113240,4503156142468973269
-3087106297530196526,4503156142468973269
8817316715843395901,4503156142468973269
-4712998789662947809,4503156142468973269
3455330761259607857,4503156142468973269
-782349042500212986,4503156142468973269
-7842896140833011297,4503156142468973269
4492505119998175768,4503156142468973269
-7915064193955355923,4503156142468973269
8316219357146938397,4503156142468973269
-3025494408257515552,4503156142468973269
4707491900022145998,4503156142468973269
5785597779061604554,4503156142468973269
6498197590570440532,4503156142468973269
8323728031629680065,4503156142468973269
3355165041991569699,4503156142468973269
-8777600315782521504,4503156142468973269
7212025143214862556,4503156142468973269
4973594246502797706,4503156142468973269
6531224813455759429,4503156142468973269
-4092580680240415037,4503156142468973269
-1625618115760929660,4503156142468973269
7729322857673413963,7803108535304783415
-5660444467711734532,7803108535304783415
4913311214468791675,7803108535304783415
8350998754625450802,7803108535304783415
-7065506136663842497,7803108535304783415
108315195465864746,7803108535304783415
1687412071145401307,7803108535304783415
2138407249436555666,7803108535304783415
-7851970669508806902,7803108535304783415
881633468530361215,4543227743799353743
8749275272353374748,8939325786602577317
-1207522159234244421,8939325786602577317
-1249263575317594252,5796272586079160516
3053928330485680958,5796272586079160516
4887601237508554058,5796272586079160516
3796086421047629896,5796272586079160516
-485306115401237478,5796272586079160516
3987440253376158890,5796272586079160516
-4317642656771015656,5796272586079160516
242641889907430018,5796272586079160516
-8291275564046804357,5796272586079160516
-8592530072172397759,5796272586079160516
4245852231295632468,5796272586079160516
8179081761453283880,5796272586079160516
-5733636737234713888,5796272586079160516
-231065437971962277,5796272586079160516
1778655208572617147,5796272586079160516
3169167289853470701,5796272586079160516
6035370997155344415,5796272586079160516
2379487131299108791,5796272586079160516
4461289417981121022,5796272586079160516
-6866596946227896009,5796272586079160516
-6084082860904430775,5796272586079160516
-7544798433136728935,5796272586079160516
-6265337569051040641,5796272586079160516
7664843047609591670,5796272586079160516
-448013062073912009,5796272586079160516
1368179911238069759,5796272586079160516
-820781892505530039,5796272586079160516
930844038703612534,5796272586079160516
6654163734251418171,5796272586079160516
-6895265488648545627,5796272586079160516
-1982224570475056178,5796272586079160516
8766048844436056400,5796272586079160516
8249011616057862458,5796272586079160516
473425598697786038,5796272586079160516
-4523163313940726832,5796272586079160516
-2280994088649940332,5796272586079160516
-4717693016523820080,5796272586079160516
-6141970095095469019,5796272586079160516
-7537264470612346689,5796272586079160516
-1342300744139967875,5796272586079160516
2184921949155732951,5796272586079160516
-2335413362222177205,5796272586079160516
2398711548889746869,5796272586079160516
6950013250318368179,5796272586079160516
-2053131881308667128,5796272586079160516
9172903362143564846,5796272586079160516
-7924653400239450232,5796272586079160516
1676926214469500629,5796272586079160516
-1677263010495314347,5796272586079160516
411095072805246295,5796272586079160516
-2656000082962151845,5796272586079160516
2093460387213095062,5796272586079160516
6429773084390435885,5796272586079160516
2838984192033096681,5796272586079160516
1122816437300693417,5796272586079160516
-4725966961394365673,5796272586079160516
-1255433278718449335,5796272586079160516
-5435979247367244171,5796272586079160516
-1061009096883752939,5796272586079160516
-3073336598872592318,5796272586079160516
1966963910402995992,5796272586079160516
7084161125519697748,5796272586079160516
8227362532585088965,5796272586079160516
-6500873193278941793,5796272586079160516
-1778189296206623051,5796272586079160516
-4728723869823510624,5796272586079160516
6863352694111257841,5796272586079160516
5831438239976507003,5796272586079160516
1310227541809363500,5796272586079160516
2829607254818132341,2818501711548443416
-3095702268181859803,2818501711548443416
-3106618913731029251,2818501711548443416
5386221581072006971,2818501711548443416
-4225115959782568279,2818501711548443416
1789350502471315667,2818501711548443416
-7782288664433282189,2818501711548443416
-1495653711296231158,2818501711548443416
7849262557194975293,2818501711548443416
-2686812827700420899,2818501711548443416
5255184543664338358,2818501711548443416
-1542077308621900725,566242629644762645
6941761064370594921,566242629644762645
5441230666384366571,566242629644762645
-6821778984317977624,566242629644762645
-7197551738309344425,566242629644762645
7833992262744298877,-5384600822607590196
-252680520479741000,-5384600822607590196
-2236182023433074523,-5384600822607590196
-7516821077071725250,-5384600822607590196
-3955612800500568664,-5384600822607590196
-7829089228169997158,-5384600822607590196
417926392973027995,-5384600822607590196
6958998099189141190,-5384600822607590196
-1367143123675976730,-5384600822607590196
-6116376018833678044,-5384600822607590196
1668195790362372290,-5384600822607590196
7863886121404176854,-5384600822607590196
631014894478749855,-5384600822607590196
4412573111706315826,-5384600822607590196
-3550012191774103052,-5384600822607590196
-2907156499705581764,-5384600822607590196
1279543965817018108,-5384600822607590196
6039010627952067316,-5384600822607590196
-5586532473595608146,-5384600822607590196
4616452319170301835,-5384600822607590196
-5212499622251337295,-5384600822607590196
6785349196007108832,-5384600822607590196
8936440519059639372,-5384600822607590196
-1293126019459828585,-5384600822607590196
215598333413292168,-5384600822607590196
6448875269254287803,-5384600822607590196
6924023178545731288,-5384600822607590196
-9157950509799923585,-5384600822607590196
-5149093289404976724,-5384600822607590196
-5132792045786582370,-5384600822607590196
-1715837152174438096,-5384600822607590196
-5850167325351452438,-5384600822607590196
7541849809973873482,-5384600822607590196
-2453391525007139317,-5384600822607590196
-2754188293712173656,-5384600822607590196
4114268675721189355,-5384600822607590196
6995772821374791485,-5384600822607590196
750883669960464147,-5384600822607590196
-7447559644518919272,-5384600822607590196
-3751215510576555468,-5384600822607590196
6215290013529569309,-5384600822607590196
6898855557318201496,-5384600822607590196
6979265447737301452,-5384600822607590196
-9136423189050893445,-5384600822607590196
4393285443592594249,-5384600822607590196
8761420663339380084,-5384600822607590196
380596596600657951,-5384600822607590196
4155187086271656444,-5384600822607590196
-1852175739607325519,-5384600822607590196
5841233602600992595,-5384600822607590196
8889529716314328997,-5384600822607590196
8140475921833957864,-5384600822607590196
-3631006163875319075,-5384600822607590196
784017615971602770,-5384600822607590196
-7824858080069635749,-5384600822607590196
-1018619823400588530,-5384600822607590196
-5206671639525959301,-5384600822607590196
-1053967060477479755,-5384600822607590196
6104503903104125351,-5384600822607590196
-1090889878683650688,-5384600822607590196
-4368890747713741865,-5384600822607590196
7527730612065278668,-5384600822607590196
9166238366015999673,-5384600822607590196
-594327865382893761,-5384600822607590196
229716304549106114,-5384600822607590196
5123182042101310040,-5384600822607590196
-848654019341037190,-5384600822607590196
-9101119486629650985,-5384600822607590196
6251083727490551153,-5384600822607590196
3632685614615682208,-5384600822607590196
-2596193755038731642,-5384600822607590196
8860286458985152616,-5384600822607590196
2916880558504812703,-5384600822607590196
-4566015626659223342,-5384600822607590196
255390681351746951,-5384600822607590196
-7978139472208689105,-5384600822607590196
592007768830492703,-5384600822607590196
115550791788208013,-5384600822607590196
8525809245215086827,-5384600822607590196
-8631827914521943064,-5384600822607590196
-3915248467099171781,-5384600822607590196
7810434878411283859,-5384600822607590196
4588226648506546977,-5384600822607590196
5451481280585313494,-5384600822607590196
-715531626743520077,-5384600822607590196
4073590199881122445,-5384600822607590196
-6495709871265750724,-5384600822607590196
7400561739471625700,-5384600822607590196
-4048532058656494295,-5384600822607590196
6655477955377736241,-5384600822607590196
-8901450773939597658,-5384600822607590196
7555357677549136504,-5384600822607590196
4353847062722338474,-5384600822607590196
-7694968856351030346,-5384600822607590196
-2626939012877927530,-5384600822607590196
4935165586084380731,-5384600822607590196
3665801232376024921,-5384600822607590196
9083534439387533192,-5384600822607590196
-2949314328976377917,-5384600822607590196
-5388511371424176644,-5384600822607590196
-6997518372248038560,-5533070350860110780
-5954245786755957434,-5533070350860110780
-36238379539883136,1776582642725251599
568965577092073959,1776582642725251599
-6944570294132466970,1776582642725251599
6766086948233842633,1776582642725251599
-4897897671424583228,1776582642725251599
-5494783189919939507,1776582642725251599
3751079622445586771,1776582642725251599
7694137616594795687,1776582642725251599
-1256702366505845175,-1310752332834374841
6295303573307030562,-1310752332834374841
4310871414411004574,4537778386639389893
5416976052671047552,4537778386639389893
-4339813725226979204,2480761400545891950
348242642636683985,-8662109018252284136
-7182411105886862709,6675892611730168983
-4413932859678312271,-8205881269891694699
-7906356651710129010,-3943591671977585145
407256527495030600,-3943591671977585145
-220695905828389666,1368453816586823533
-603537181206087421,1368453816586823533
-566634571406087207,1368453816586823533
7686405750564455505,7805104492690462402
-3459752573791314953,-3655781301291372354
1210415258667595841,-2404230685474009770
7103471243989631183,4684217581371918130
1958143482572737074,6155942238220327126
3182727245203974441,-6996437033149589389
-4426068857283644152,-6996437033149589389
-4485829326170062046,-6996437033149589389
112673841351995534,-6996437033149589389
4379736888899927193,-6996437033149589389
59719076769606701,-6996437033149589389
-7729240938677391013,-6996437033149589389
970434084812190356,-6996437033149589389
2369419256908060137,-6996437033149589389
-215484354288831877,-6996437033149589389
-7648098800457071938,-6996437033149589389
-6878111666200536186,-6996437033149589389
3720741608970850766,-6996437033149589389
-5124920266021535778,-6996437033149589389
-5424640618820244331,-6996437033149589389
2369690669521340545,-6996437033149589389
8037662946615803826,-6996437033149589389
-2784168091199240520,3851170592520837880
1684463700652730012,3851170592520837880
9180200658058774453,3851170592520837880
-5834299180429513310,3277539602464354781
4264903205960404392,3277539602464354781
8230709367955841218,3277539602464354781
6423738671149940126,3277539602464354781
-6382660552590019160,3277539602464354781
657938470609494567,3277539602464354781
-8274018878440384328,3277539602464354781
1585120088066464211,3277539602464354781
-4682707132177267182,3277539602464354781
-6960379733265169682,3277539602464354781
-7767247979142204154,3277539602464354781
-8136049137683012241,3277539602464354781
755966801642811573,3277539602464354781
847239789539555973,3277539602464354781
-300451070585519760,3277539602464354781
-7790672813801203781,5194455188019615916
6231175840368167221,5194455188019615916
-3083023698290651996,5194455188019615916
2958147512606780066,8909269234971040597
6881148979476528968,8909269234971040597
-8994232914236421893,5975228467289429463
-3446817279019030303,5975228467289429463
-2259407433799586459,5975228467289429463
7318159271394924468,6422513133664615542
-6845203476375395449,6422513133664615542
-5785069924234576718,4077417163776849364
-817838568389997077,8282847023537534294
1618728551916034667,8282847023537534294
-1959563789192321209,8282847023537534294
7314083674750888241,8282847023537534294
4626525155803487256,8282847023537534294
2006163777151565369,8282847023537534294
-961436836192944019,8282847023537534294
-6572674553038476950,8282847023537534294
-5680689966445727751,8282847023537534294
3996125814759364327,8282847023537534294
-3811111832093765284,8282847023537534294
3591545798931996011,8282847023537534294
350481097749157115,8282847023537534294
4261502695414594109,8282847023537534294
6955771192291751606,8282847023537534294
7688111930353070770,8282847023537534294
-1925899772098085770,8282847023537534294
-550497814706188527,8282847023537534294
1782149237907040977,8282847023537534294
6743955906035194484,8282847023537534294
8640036785823476351,8282847023537534294
4385649119378914262,8282847023537534294
-2817413940466984916,8282847023537534294
-7690838641330752178,8282847023537534294
-6994484160838907520,8282847023537534294
-3414177974982757994,8282847023537534294
-4607103438519710850,8282847023537534294
6388375343978871023,8282847023537534294
-8723255338130745336,8282847023537534294
-5959780341962551411,8282847023537534294
-8523323793800980500,8282847023537534294
339730595101562777,8282847023537534294
5582032103327708488,8282847023537534294
4781428659485575216,8282847023537534294
-992966052837613260,8282847023537534294
-1757900450112464631,8282847023537534294
-8630302061233619252,8282847023537534294
54828453693474484,926545034884032308
-327277154125933322,926545034884032308
-1415023890894305661,-1952087934655036581
-6770281982239001793,-1952087934655036581
-5211052541935691891,8455683753475004065
-8524120325648857480,8455683753475004065
-1857125672495842031,8455683753475004065
9090087142327422966,8679887469901490430
8684467444207446943,8679887469901490430
6562615458003937676,8679887469901490430
8718159641318116881,5778523190829012621
2852353521781619879,5778523190829012621
5617732558632344692,5778523190829012621
4987723838217720102,5778523190829012621
-1240519907351841492,1019022409013063841
8546779124120257077,1019022409013063841
-9129798105605433475,1019022409013063841
-5875012309636740718,1019022409013063841
-3827270768515698131,1019022409013063841
-8381305834450886645,1019022409013063841
208670581369221834,1019022409013063841
4518381626441677406,1019022409013063841
-6730514149266921565,1019022409013063841
-3615959202965533499,1019022409013063841
7672247025617788208,1019022409013063841
5858909270858523448,1019022409013063841
6342957958161589016,1019022409013063841
-5266835041610742503,1019022409013063841
5153288291320229461,1019022409013063841
-3620323044481994030,1019022409013063841
-5691715412363675929,1019022409013063841
-946802153346525935,1019022409013063841
903206726209397356,1019022409013063841
5080118343428015041,1019022409013063841
2942063667274907482,1019022409013063841
1396931892714027524,1019022409013063841
-8274114069003418295,1019022409013063841
-3996232095371708227,1019022409013063841
-3570832145217922054,1019022409013063841
2400939947494366499,1019022409013063841
-433210121529706836,1019022409013063841
-3684966572367442422,1019022409013063841
-8171587215533799986,1019022409013063841
-3879194953156935810,1019022409013063841
-1920513316225025748,1019022409013063841
-1846536642549542120,1019022409013063841
-7265673889945980597,1019022409013063841
7723184588293846681,1019022409013063841
394265044576176709,1019022409013063841
-8715437070019805620,1019022409013063841
-2091454160001214599,1019022409013063841
728933656629606126,1019022409013063841
3090947004500294578,1019022409013063841
7959106081702650101,1019022409013063841
-7327195814001938652,1019022409013063841
-2371110934216502367,1019022409013063841
-4292321091966121705,1019022409013063841
4895088402298500549,1019022409013063841
-1284825211297365135,1019022409013063841
-1622361869318242579,1019022409013063841
4212653166734127716,1019022409013063841
-626102929714037990,1019022409013063841
-1463088236992554752,1019022409013063841
-7709896423770433607,1019022409013063841
3768098757106214576,1019022409013063841
-8449188906591829618,1019022409013063841
6549322586566069352,1019022409013063841
1979893774559708236,1019022409013063841
-5133761932269595627,1019022409013063841
725973135391174311,1019022409013063841
8734350278363028315,1019022409013063841
7178198589635769934,1019022409013063841
3687553084448204403,1019022409013063841
1943445535474465235,1019022409013063841
8012164782174206766,1019022409013063841
-7389108417569093785,1019022409013063841
-728217569089133475,1019022409013063841
6960935134783915795,1019022409013063841
-5167915521272026148,1019022409013063841
2348305903358056917,1019022409013063841
-3475281094735638511,1019022409013063841
-3138709552847895850,1019022409013063841
-3143502332910842384,1019022409013063841
-7996212543680008604,1019022409013063841
5913057663282555009,1019022409013063841
-2491898835998581138,1019022409013063841
1051805105521889703,1019022409013063841
963962674695069115,1019022409013063841
7469546833942606820,1019022409013063841
-2928924906726301425,1019022409013063841
-2478812145464808967,1019022409013063841
-2947880525219886908,1019022409013063841
-5310282112942953666,1019022409013063841
1571256749424771620,1019022409013063841
3842008697417954940,1019022409013063841
-2720987817351470569,1019022409013063841
-4243208980209639828,1019022409013063841
-5462592189309300418,1019022409013063841
-3821696873777697308,1019022409013063841
-8069402827167259554,6422294291210073133
6773259240452190001,6422294291210073133
4623001161828250376,6422294291210073133
-3581022943095893333,6422294291210073133
8479002869407708621,-6718914442361357944
